province;red;green;blue;x;x
300;243;215;172;PROVNAME;x
301;234;241;250;PROVNAME;x
302;222;153;152;PROVNAME;x
303;109;171;240;PROVNAME;x
304;197;183;250;PROVNAME;x
305;236;210;105;PROVNAME;x
306;246;143;165;PROVNAME;x
307;241;209;229;PROVNAME;x
308;130;217;211;PROVNAME;x
309;234;49;242;PROVNAME;x
310;116;233;214;PROVNAME;x
311;124;155;236;PROVNAME;x
312;114;171;233;PROVNAME;x
313;120;140;246;PROVNAME;x
314;194;240;82;PROVNAME;x
315;243;153;218;PROVNAME;x
316;192;225;233;PROVNAME;x
317;88;247;221;PROVNAME;x
318;202;143;239;PROVNAME;x
319;212;147;178;PROVNAME;x
320;111;151;252;PROVNAME;x
321;200;220;159;PROVNAME;x
322;103;190;222;PROVNAME;x
323;254;189;187;PROVNAME;x
324;124;247;222;PROVNAME;x
325;94;193;237;PROVNAME;x
326;91;246;191;PROVNAME;x
327;161;164;220;PROVNAME;x
328;242;117;187;PROVNAME;x
329;242;79;249;PROVNAME;x
330;163;195;234;PROVNAME;x
331;174;248;172;PROVNAME;x
332;69;179;253;PROVNAME;x
333;232;171;165;PROVNAME;x
334;130;220;254;PROVNAME;x
335;236;170;136;PROVNAME;x
336;240;216;112;PROVNAME;x
337;41;214;252;PROVNAME;x
338;158;216;194;PROVNAME;x
339;113;206;225;PROVNAME;x
340;227;159;151;PROVNAME;x
341;246;155;234;PROVNAME;x
342;236;68;228;PROVNAME;x
343;147;206;206;PROVNAME;x
344;228;251;248;PROVNAME;x
345;231;112;222;PROVNAME;x
346;134;218;185;PROVNAME;x
347;105;223;239;PROVNAME;x
348;188;252;99;PROVNAME;x
349;247;246;61;PROVNAME;x
350;209;117;192;PROVNAME;x
351;203;142;200;PROVNAME;x
352;111;215;219;PROVNAME;x
353;146;232;170;PROVNAME;x
354;231;219;127;PROVNAME;x
355;134;232;244;PROVNAME;x
356;243;148;174;PROVNAME;x
357;162;187;162;PROVNAME;x
358;203;150;162;PROVNAME;x
359;150;149;202;PROVNAME;x
360;197;160;195;PROVNAME;x
361;104;224;215;PROVNAME;x
362;189;63;249;PROVNAME;x
363;213;50;254;PROVNAME;x
364;209;79;247;PROVNAME;x
365;143;223;143;PROVNAME;x
366;196;109;201;PROVNAME;x
367;164;176;172;PROVNAME;x
368;251;230;94;PROVNAME;x
369;224;183;238;PROVNAME;x
370;195;179;199;PROVNAME;x
371;127;237;204;PROVNAME;x
372;253;213;90;PROVNAME;x
373;201;126;191;PROVNAME;x
374;204;220;181;PROVNAME;x
375;226;112;182;PROVNAME;x
376;117;189;211;PROVNAME;x
377;149;215;231;PROVNAME;x
378;249;247;229;PROVNAME;x
379;227;205;75;PROVNAME;x
380;143;245;226;PROVNAME;x
381;253;103;145;PROVNAME;x
382;146;207;247;PROVNAME;x
383;229;167;236;PROVNAME;x
384;94;170;244;PROVNAME;x
385;129;224;236;PROVNAME;x
386;237;176;214;PROVNAME;x
387;189;209;152;PROVNAME;x
388;228;132;200;PROVNAME;x
389;153;232;190;PROVNAME;x
390;131;217;180;PROVNAME;x
391;218;237;247;PROVNAME;x
392;226;185;147;PROVNAME;x
393;163;202;160;PROVNAME;x
394;199;210;158;PROVNAME;x
395;220;178;237;PROVNAME;x
396;116;218;228;PROVNAME;x
397;248;216;140;PROVNAME;x
398;135;201;205;PROVNAME;x
399;194;229;132;PROVNAME;x
400;118;219;245;PROVNAME;x
401;206;236;204;PROVNAME;x
402;200;237;83;PROVNAME;x
403;192;193;173;PROVNAME;x
404;231;99;234;PROVNAME;x
405;254;18;241;PROVNAME;x
406;238;246;216;PROVNAME;x
407;178;132;248;PROVNAME;x
408;249;222;196;PROVNAME;x
409;208;72;227;PROVNAME;x
410;205;243;242;PROVNAME;x
411;235;248;40;PROVNAME;x
412;209;241;242;PROVNAME;x
413;233;202;161;PROVNAME;x
414;193;117;249;PROVNAME;x
415;165;203;142;PROVNAME;x
416;246;254;203;PROVNAME;x
417;245;239;192;PROVNAME;x
418;246;126;135;PROVNAME;x
419;213;212;172;PROVNAME;x
420;207;157;166;PROVNAME;x
421;224;222;102;PROVNAME;x
422;247;218;127;PROVNAME;x
423;58;224;234;PROVNAME;x
424;93;187;228;PROVNAME;x
425;103;253;186;PROVNAME;x
426;183;97;234;PROVNAME;x
427;249;181;238;PROVNAME;x
428;237;221;73;PROVNAME;x
429;187;155;215;PROVNAME;x
430;254;149;235;PROVNAME;x
431;80;237;243;PROVNAME;x
432;251;78;177;PROVNAME;x
433;153;135;221;PROVNAME;x
434;134;225;170;PROVNAME;x
435;253;213;164;PROVNAME;x
436;157;212;170;PROVNAME;x
437;148;183;186;PROVNAME;x
438;249;233;59;PROVNAME;x
439;243;254;234;PROVNAME;x
440;216;212;224;PROVNAME;x
441;174;92;242;PROVNAME;x
442;236;216;88;PROVNAME;x
443;224;234;176;PROVNAME;x
444;147;250;219;PROVNAME;x
445;222;136;173;PROVNAME;x
446;142;241;168;PROVNAME;x
447;223;253;75;PROVNAME;x
448;195;198;192;PROVNAME;x
449;164;204;218;PROVNAME;x
450;144;231;216;PROVNAME;x
451;65;205;241;PROVNAME;x
452;211;198;187;PROVNAME;x
453;230;163;163;PROVNAME;x
454;15;249;244;PROVNAME;x
455;190;133;202;PROVNAME;x
456;55;229;236;PROVNAME;x
457;191;206;207;PROVNAME;x
458;205;171;194;PROVNAME;x
459;174;233;236;PROVNAME;x
460;118;254;235;PROVNAME;x
461;247;218;116;PROVNAME;x
462;249;184;248;PROVNAME;x
463;134;177;213;PROVNAME;x
464;218;130;186;PROVNAME;x
465;237;225;160;PROVNAME;x
466;164;212;238;PROVNAME;x
467;254;37;251;PROVNAME;x
468;223;221;218;PROVNAME;x
469;214;89;200;PROVNAME;x
470;165;236;195;PROVNAME;x
471;151;234;131;PROVNAME;x
472;194;173;169;PROVNAME;x
473;228;207;152;PROVNAME;x
474;213;220;162;PROVNAME;x
475;121;162;241;PROVNAME;x
476;233;168;253;PROVNAME;x
477;210;200;97;PROVNAME;x
478;127;214;206;PROVNAME;x
479;196;205;170;PROVNAME;x
480;194;170;228;PROVNAME;x
481;218;103;188;PROVNAME;x
482;221;199;124;PROVNAME;x
483;254;198;238;PROVNAME;x
484;237;75;218;PROVNAME;x
485;217;83;210;PROVNAME;x
486;144;233;207;PROVNAME;x
487;215;97;212;PROVNAME;x
488;219;210;112;PROVNAME;x
489;252;184;187;PROVNAME;x
490;146;250;110;PROVNAME;x
491;191;114;205;PROVNAME;x
492;212;230;190;PROVNAME;x
493;185;213;130;PROVNAME;x
494;211;154;152;PROVNAME;x
495;90;251;172;PROVNAME;x
496;190;181;229;PROVNAME;x
497;218;225;177;PROVNAME;x
498;199;241;117;PROVNAME;x
499;230;239;50;PROVNAME;x
500;158;195;155;PROVNAME;x
501;233;148;194;PROVNAME;x
502;229;250;56;PROVNAME;x
503;161;170;229;PROVNAME;x
504;132;127;253;PROVNAME;x
505;202;115;195;PROVNAME;x
506;204;177;144;PROVNAME;x
507;238;215;107;PROVNAME;x
508;253;185;124;PROVNAME;x
509;252;80;201;PROVNAME;x
510;227;179;239;PROVNAME;x
511;147;139;237;PROVNAME;x
512;196;137;252;PROVNAME;x
513;165;222;237;PROVNAME;x
514;94;239;236;PROVNAME;x
515;254;147;196;PROVNAME;x
516;212;245;237;PROVNAME;x
517;245;115;206;PROVNAME;x
518;99;219;194;PROVNAME;x
519;229;239;175;PROVNAME;x
520;190;176;166;PROVNAME;x
521;223;228;161;PROVNAME;x
522;192;239;150;PROVNAME;x
523;186;164;238;PROVNAME;x
524;239;154;155;PROVNAME;x
525;152;200;241;PROVNAME;x
526;208;205;203;PROVNAME;x
527;104;240;251;PROVNAME;x
528;155;219;206;PROVNAME;x
529;166;222;219;PROVNAME;x
530;226;189;89;PROVNAME;x
531;218;203;183;PROVNAME;x
532;168;230;250;PROVNAME;x
533;251;227;48;PROVNAME;x
534;225;181;226;PROVNAME;x
535;145;137;222;PROVNAME;x
536;196;105;228;PROVNAME;x
537;227;203;86;PROVNAME;x
538;242;219;42;PROVNAME;x
539;195;220;188;PROVNAME;x
540;254;209;179;PROVNAME;x
541;179;133;202;PROVNAME;x
542;190;232;108;PROVNAME;x
543;145;210;216;PROVNAME;x
544;221;246;227;PROVNAME;x
545;155;233;133;PROVNAME;x
546;253;111;213;PROVNAME;x
547;66;243;237;PROVNAME;x
548;222;126;180;PROVNAME;x
549;115;233;206;PROVNAME;x
550;149;226;232;PROVNAME;x
551;178;180;190;PROVNAME;x
552;223;124;243;PROVNAME;x
553;249;129;250;PROVNAME;x
554;218;182;155;PROVNAME;x
555;221;134;240;PROVNAME;x
556;182;109;230;PROVNAME;x
557;109;204;251;PROVNAME;x
558;190;143;237;PROVNAME;x
559;191;146;176;PROVNAME;x
560;147;141;227;PROVNAME;x
561;140;251;244;PROVNAME;x
562;62;222;231;PROVNAME;x
563;122;228;151;PROVNAME;x
564;163;224;230;PROVNAME;x
565;251;82;203;PROVNAME;x
566;164;245;251;PROVNAME;x
567;223;206;128;PROVNAME;x
568;226;122;218;PROVNAME;x
569;158;215;195;PROVNAME;x
570;153;234;237;PROVNAME;x
571;203;203;181;PROVNAME;x
572;254;251;92;PROVNAME;x
573;122;195;249;PROVNAME;x
574;193;254;243;PROVNAME;x
575;159;243;145;PROVNAME;x
576;254;193;104;PROVNAME;x
577;237;149;142;PROVNAME;x
578;233;127;205;PROVNAME;x
579;124;252;137;PROVNAME;x
580;241;51;226;PROVNAME;x
581;155;202;202;PROVNAME;x
582;158;190;232;PROVNAME;x
583;251;156;187;PROVNAME;x
584;252;116;137;PROVNAME;x
585;195;154;251;PROVNAME;x
586;220;250;199;PROVNAME;x
587;237;118;228;PROVNAME;x
588;189;253;196;PROVNAME;x
589;236;34;231;PROVNAME;x
590;203;207;111;PROVNAME;x
591;144;199;192;PROVNAME;x
592;138;153;242;PROVNAME;x
593;150;215;223;PROVNAME;x
594;253;147;167;PROVNAME;x
595;152;124;232;PROVNAME;x
596;189;182;240;PROVNAME;x
597;133;214;195;PROVNAME;x
598;225;230;192;PROVNAME;x
599;72;208;249;PROVNAME;x
600;204;253;235;PROVNAME;x
601;236;195;197;PROVNAME;x
602;203;124;254;PROVNAME;x
603;78;205;236;PROVNAME;x
604;187;216;248;PROVNAME;x
605;229;216;112;PROVNAME;x
606;122;193;200;PROVNAME;x
607;202;234;135;PROVNAME;x
608;107;254;230;PROVNAME;x
609;231;149;153;PROVNAME;x
610;121;211;175;PROVNAME;x
611;136;217;183;PROVNAME;x
612;229;235;178;PROVNAME;x
613;193;230;124;PROVNAME;x
614;115;172;219;PROVNAME;x
615;175;212;197;PROVNAME;x
616;145;236;203;PROVNAME;x
617;171;160;239;PROVNAME;x
618;228;180;247;PROVNAME;x
619;212;106;229;PROVNAME;x
620;194;186;240;PROVNAME;x
621;212;210;101;PROVNAME;x
622;103;241;208;PROVNAME;x
623;220;219;229;PROVNAME;x
624;218;196;126;PROVNAME;x
625;80;219;254;PROVNAME;x
626;203;148;233;PROVNAME;x
627;183;161;216;PROVNAME;x
628;171;189;188;PROVNAME;x
629;149;186;240;PROVNAME;x
630;191;193;144;PROVNAME;x
631;169;163;177;PROVNAME;x
632;149;143;238;PROVNAME;x
633;186;249;127;PROVNAME;x
634;192;231;84;PROVNAME;x
635;220;216;227;PROVNAME;x
636;48;223;246;PROVNAME;x
637;243;22;239;PROVNAME;x
638;127;236;252;PROVNAME;x
639;221;183;219;PROVNAME;x
640;202;223;87;PROVNAME;x
641;173;229;213;PROVNAME;x
642;252;205;248;PROVNAME;x
643;192;95;223;PROVNAME;x
644;44;229;237;PROVNAME;x
645;151;188;169;PROVNAME;x
646;88;246;228;PROVNAME;x
647;247;75;242;PROVNAME;x
648;235;248;211;PROVNAME;x
649;238;173;230;PROVNAME;x
650;230;195;102;PROVNAME;x
651;147;225;220;PROVNAME;x
652;244;180;102;PROVNAME;x
653;237;236;236;PROVNAME;x
654;197;214;237;PROVNAME;x
655;59;251;233;PROVNAME;x
656;147;219;250;PROVNAME;x
657;202;193;249;PROVNAME;x
658;130;204;241;PROVNAME;x
659;109;207;210;PROVNAME;x
660;234;246;126;PROVNAME;x
661;230;234;222;PROVNAME;x
662;233;124;224;PROVNAME;x
663;218;238;245;PROVNAME;x
664;251;80;225;PROVNAME;x
665;246;223;208;PROVNAME;x
666;211;251;40;PROVNAME;x
667;90;227;233;PROVNAME;x
668;144;181;210;PROVNAME;x
669;237;217;250;PROVNAME;x
670;202;159;241;PROVNAME;x
671;188;174;213;PROVNAME;x
672;227;116;229;PROVNAME;x
673;55;205;252;PROVNAME;x
674;250;139;192;PROVNAME;x
675;168;217;127;PROVNAME;x
676;225;254;112;PROVNAME;x
677;199;105;217;PROVNAME;x
678;73;219;232;PROVNAME;x
679;220;170;237;PROVNAME;x
680;99;230;212;PROVNAME;x
681;173;121;239;PROVNAME;x
682;229;125;158;PROVNAME;x
683;212;211;184;PROVNAME;x
684;212;198;231;PROVNAME;x
685;218;205;95;PROVNAME;x
686;140;220;230;PROVNAME;x
687;52;221;249;PROVNAME;x
688;210;157;248;PROVNAME;x
689;248;217;174;PROVNAME;x
690;212;220;175;PROVNAME;x
691;126;145;230;PROVNAME;x
692;178;185;220;PROVNAME;x
693;248;176;162;PROVNAME;x
694;180;185;168;PROVNAME;x
695;253;90;240;PROVNAME;x
696;184;229;230;PROVNAME;x
697;164;212;171;PROVNAME;x
698;228;240;249;PROVNAME;x
699;230;251;175;PROVNAME;x
700;203;235;175;PROVNAME;x
701;236;205;213;PROVNAME;x
702;222;147;188;PROVNAME;x
703;240;122;197;PROVNAME;x
704;143;254;161;PROVNAME;x
705;247;230;103;PROVNAME;x
706;170;99;242;PROVNAME;x
707;219;173;233;PROVNAME;x
708;117;221;241;PROVNAME;x
709;227;250;203;PROVNAME;x
710;177;204;203;PROVNAME;x
711;193;230;126;PROVNAME;x
712;161;124;222;PROVNAME;x
713;250;133;173;PROVNAME;x
714;118;224;167;PROVNAME;x
715;243;67;193;PROVNAME;x
716;209;207;248;PROVNAME;x
717;87;229;227;PROVNAME;x
718;90;217;200;PROVNAME;x
719;252;199;87;PROVNAME;x
720;194;146;191;PROVNAME;x
721;239;136;191;PROVNAME;x
722;112;190;211;PROVNAME;x
723;110;254;247;PROVNAME;x
724;215;191;165;PROVNAME;x
725;175;237;175;PROVNAME;x
726;224;212;73;PROVNAME;x
727;200;230;79;PROVNAME;x
728;198;229;233;PROVNAME;x
729;178;228;202;PROVNAME;x
730;87;240;193;PROVNAME;x
731;197;111;200;PROVNAME;x
732;241;191;187;PROVNAME;x
733;239;170;110;PROVNAME;x
734;145;222;220;PROVNAME;x
735;235;181;160;PROVNAME;x
736;197;196;207;PROVNAME;x
737;184;151;231;PROVNAME;x
738;87;230;184;PROVNAME;x
739;202;136;225;PROVNAME;x
740;112;178;222;PROVNAME;x
741;183;120;225;PROVNAME;x
742;177;253;139;PROVNAME;x
743;194;166;184;PROVNAME;x
744;236;86;225;PROVNAME;x
745;234;204;213;PROVNAME;x
746;192;207;203;PROVNAME;x
747;243;106;154;PROVNAME;x
748;217;177;198;PROVNAME;x
749;252;223;195;PROVNAME;x
750;182;99;232;PROVNAME;x
751;186;209;128;PROVNAME;x
752;186;249;222;PROVNAME;x
753;252;118;179;PROVNAME;x
754;152;236;113;PROVNAME;x
755;174;228;229;PROVNAME;x
756;151;244;194;PROVNAME;x
757;239;244;119;PROVNAME;x
758;220;242;204;PROVNAME;x
759;222;177;232;PROVNAME;x
760;224;115;254;PROVNAME;x
761;150;217;176;PROVNAME;x
762;183;201;219;PROVNAME;x
763;242;173;195;PROVNAME;x
764;168;156;196;PROVNAME;x
765;152;128;232;PROVNAME;x
766;99;244;242;PROVNAME;x
767;233;181;106;PROVNAME;x
768;9;251;246;PROVNAME;x
769;150;203;247;PROVNAME;x
770;99;209;240;PROVNAME;x
771;30;246;229;PROVNAME;x
772;124;224;191;PROVNAME;x
773;188;121;251;PROVNAME;x
774;253;215;197;PROVNAME;x
775;61;238;252;PROVNAME;x
776;159;237;149;PROVNAME;x
777;241;220;56;PROVNAME;x
778;243;200;236;PROVNAME;x
779;214;217;165;PROVNAME;x
780;186;224;219;PROVNAME;x
781;128;239;172;PROVNAME;x
782;195;237;123;PROVNAME;x
783;83;211;250;PROVNAME;x
784;67;213;223;PROVNAME;x
785;70;245;213;PROVNAME;x
786;231;238;76;PROVNAME;x
787;218;239;208;PROVNAME;x
788;233;217;218;PROVNAME;x
789;188;119;201;PROVNAME;x
790;149;215;153;PROVNAME;x
791;201;221;226;PROVNAME;x
792;101;209;239;PROVNAME;x
793;225;180;162;PROVNAME;x
794;178;233;171;PROVNAME;x
795;218;192;231;PROVNAME;x
796;240;144;247;PROVNAME;x
797;224;232;210;PROVNAME;x
798;185;205;207;PROVNAME;x
799;109;158;254;PROVNAME;x
800;241;171;184;PROVNAME;x
801;94;230;248;PROVNAME;x
802;212;213;148;PROVNAME;x
803;191;166;163;PROVNAME;x
804;235;166;146;PROVNAME;x
805;249;232;107;PROVNAME;x
806;127;222;235;PROVNAME;x
807;242;172;249;PROVNAME;x
808;225;143;139;PROVNAME;x
809;241;153;126;PROVNAME;x
810;187;205;144;PROVNAME;x
811;193;205;223;PROVNAME;x
812;202;247;61;PROVNAME;x
813;149;249;160;PROVNAME;x
814;253;200;235;PROVNAME;x
815;254;78;185;PROVNAME;x
816;129;229;164;PROVNAME;x
817;243;201;96;PROVNAME;x
818;150;232;200;PROVNAME;x
819;223;254;56;PROVNAME;x
820;153;211;219;PROVNAME;x
821;214;204;130;PROVNAME;x
822;168;221;243;PROVNAME;x
